X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,label
28.2508300062474,22.0132593022954,22.168337988389,14.375896512663,24.375896512663,32.168337988389,32.0132593022954,3.75926500149605,38.2508300062474,13.759265001496,12.0582340258809,22.0582340258809,1
38.6823891104736,37.0405753869723,17.9402862046122,30.9751644429884,20.9751644429884,7.94028620461219,27.0405753869723,23.3732583595708,28.6823891104736,33.3732583595708,-5.81305473520662,4.18694526479338,2
37.3622998071917,34.6624668083606,18.5091596673006,28.2325937655857,18.2325937655857,8.5091596673006,24.6624668083606,23.5228304307063,27.3622998071917,33.5228304307063,-1.01698566464951,8.98301433535049,2
27.0187987378328,24.4883498195365,26.5158395191292,18.8648524675358,28.8648524675358,36.5158395191292,34.4883498195365,-2.46128792940248,37.0187987378328,7.53871207059752,11.6308815867935,21.6308815867935,1
33.5120370684933,32.2829110931809,19.9867539853337,30.0070768686384,20.0070768686384,9.98675398533375,22.2829110931809,22.6603981344251,23.5120370684933,32.6603981344251,-5.8742254354255,4.1257745645745,2
37.7000758845209,34.889535781417,23.7926398037013,33.0121746650377,23.0121746650377,13.7926398037013,24.889535781417,20.7279295588293,27.7000758845209,30.7279295588293,-3.07355095918104,6.92644904081896,2
37.3841154661172,33.7849401969387,18.4511713603476,31.8821497279524,21.8821497279524,8.45117136034764,23.7849401969387,26.2195863397161,27.3841154661172,36.2195863397161,-0.953993692278065,9.04600630772194,2
12.725655686998,45.8349754745409,5.32141333964049,9.40345888570277,19.4034588857028,15.3214133396405,35.8349754745409,13.2048705359887,2.72565568699797,3.20487053598874,41.5297531367702,31.5297531367702,3
30.2605764062161,25.7923329367932,23.3110852085421,17.4207835260477,27.4207835260477,33.3110852085421,35.7923329367932,0.782259785357642,40.2605764062161,10.7822597853576,14.0878536498799,24.0878536498799,1
23.850951633461,26.8925367710312,26.2771760158145,16.6376025186139,26.6376025186139,36.2771760158145,36.8925367710312,1.30020372582036,33.850951633461,11.3002037258204,13.3709745586562,23.3709745586562,1
34.8974154377847,32.0564776728922,19.6092119343305,31.6996360185867,21.6996360185867,9.60921193433046,22.0564776728922,23.8782481312152,24.8974154377847,33.8782481312152,-6.38446520671341,3.61553479328659,2
35.4843848178087,31.5504325420183,20.1813338468757,26.9210515467172,16.9210515467172,10.1813338468757,21.5504325420183,22.6143831723561,25.4843848178087,32.6143831723561,-8.01421819472957,1.98578180527043,2
27.112113905203,23.121228018085,28.4695866347816,15.3758809165757,25.3758809165757,38.4695866347816,33.1212280180849,2.47690379336374,37.112113905203,12.4769037933637,10.1806812552814,20.1806812552814,1
9.82083495534367,47.4393932666828,7.16634365996605,8.37693089636785,18.3769308963678,17.166343659966,37.4393932666828,11.4471167454387,-0.17916504465633,1.44711674543872,42.6693431712428,32.6693431712428,3
13.7973524984854,52.5185846088844,5.51957708309327,14.6587271617865,24.6587271617865,15.5195770830933,42.5185846088844,11.8732005697112,3.79735249848538,1.87320056971118,41.6496424522772,31.6496424522772,3
12.1741759840886,47.8637857233298,6.44962313623165,8.49486399450232,18.4948639945023,16.4496231362316,37.8637857233298,13.6937324734156,2.17417598408862,3.69373247341559,38.9830614712844,28.9830614712844,3
34.5757628053762,36.1031027901518,22.0601901120443,33.9781038375794,23.9781038375794,12.0601901120443,26.1031027901518,25.7656873764879,24.5757628053762,35.7656873764879,-5.11360451870723,4.88639548129277,2
11.4173353957,45.3293926763349,6.53971973831094,12.5903251204786,22.5903251204786,16.5397197383109,35.3293926763349,15.5979821542519,1.4173353957,5.59798215425194,43.2665559110267,33.2665559110267,3
28.7494966820867,25.0394922724891,23.8203175411118,15.887359706683,25.887359706683,33.8203175411118,35.0394922724891,4.68270181057222,38.7494966820867,14.6827018105722,10.9542329445785,20.9542329445785,1
29.276256560383,23.7778620776211,26.0342129071071,12.6898128930764,22.6898128930764,36.0342129071071,33.7778620776211,0.887801887015277,39.276256560383,10.8878018870153,14.655184487613,24.655184487613,1
34.4711637830715,34.3155731625721,16.5186570014669,26.2395125304262,16.2395125304262,6.51865700146694,24.3155731625721,26.3174830452355,24.4711637830715,36.3174830452355,-3.85562758903288,6.14437241096712,2
26.1897593678671,22.8010238303293,25.3979931485112,15.8599609634278,25.8599609634278,35.3979931485112,32.8010238303293,0.467308834724363,36.1897593678671,10.4673088347244,9.02608052474501,19.026080524745,1
12.6480101642535,47.7919055840498,5.79113992511724,13.4368062832891,23.4368062832891,15.7911399251172,37.7919055840498,12.0595474609188,2.64801016425347,2.05954746091879,41.2083050213079,31.2083050213079,3
11.3020520242086,51.5937390852517,7.7485177421236,8.88573350323409,18.8857335032341,17.7485177421236,41.5937390852517,13.78005509844,1.30205202420862,3.78005509843999,45.6179531846759,35.6179531846759,3
16.5747036690189,44.8614828706481,7.21459095206112,9.1511997797539,19.1511997797539,17.2145909520611,34.8614828706481,9.97191462685664,6.57470366901888,-0.0280853731433619,41.1030326601029,31.1030326601029,3
11.5360442880935,46.6017774638813,7.75661933062497,13.0779117118112,23.0779117118112,17.756619330625,36.6017774638813,11.6055646500106,1.53604428809351,1.60556465001062,43.5804230171426,33.5804230171426,3
29.3333483871099,26.4082296120374,25.0548860760657,12.5415041710775,22.5415041710775,35.0548860760657,36.4082296120374,3.03719687172597,39.3333483871099,13.037196871726,13.1308250063644,23.1308250063644,1
36.9630669974222,29.751715501323,15.5790209325196,33.3046910463688,23.3046910463688,5.57902093251965,19.751715501323,21.3474485752075,26.9630669974222,31.3474485752075,-1.93601829277901,8.06398170722099,2
14.6675585556783,46.702469992992,8.53807897544742,7.10940094166134,17.1094009416613,18.5380789754474,36.702469992992,10.6680972075618,4.66755855567834,0.668097207561769,37.5907040768955,27.5907040768955,3
33.5907571617578,33.1676357691678,19.6841297353934,29.7117380160449,19.7117380160449,9.68412973539339,23.1676357691678,22.8253421083041,23.5907571617578,32.8253421083041,-3.62990454388377,6.37009545611623,2
41.0420926972808,31.3156488001781,17.4631401135059,31.4609882478184,21.4609882478184,7.46314011350589,21.3156488001781,23.4727526383017,31.0420926972808,33.4727526383017,-5.82269831134034,4.17730168865966,2
35.7607105375631,35.0700718172609,22.0585950876569,31.292421871184,21.292421871184,12.0585950876569,25.0700718172609,23.5886829057713,25.7607105375631,33.5886829057713,-7.30366069634653,2.69633930365347,2
36.3071728691549,32.96189888116,20.2017302699075,33.6533514766063,23.6533514766063,10.2017302699075,22.96189888116,30.3587909755513,26.3071728691549,40.3587909755513,-4.58464798465936,5.41535201534064,2
13.9120117870461,47.3910810059465,8.48411184273603,13.6060728026202,23.6060728026202,18.484111842736,37.3910810059465,11.3433279911656,3.91201178704612,1.34332799116555,41.4294145324725,31.4294145324725,3
27.2211137090306,24.8616921482003,24.6749541199986,15.5331401909937,25.5331401909937,34.6749541199986,34.8616921482003,3.90573836336378,37.2211137090306,13.9057383633638,11.8264803630129,21.8264803630129,1
12.1269478175306,48.482459619793,4.53850234660531,14.6352306757014,24.6352306757014,14.5385023466053,38.482459619793,11.9677716338579,2.12694781753062,1.96777163385795,39.2606419448856,29.2606419448856,3
39.5594220046199,32.8268094905031,19.7540635175655,30.8023319892702,20.8023319892702,9.75406351756554,22.8268094905031,24.8298073259504,29.5594220046199,34.8298073259504,-5.86743904497466,4.13256095502534,2
12.1689665791389,49.0968048491231,8.92796486882648,11.3637762165373,21.3637762165373,18.9279648688265,39.0968048491231,13.4401114209052,2.16896657913895,3.44011142090519,44.6648890984354,34.6648890984354,3
12.0500887605425,48.1245921810534,4.87789112076753,9.09472228936882,19.0947222893688,14.8778911207675,38.1245921810534,11.3254874937801,2.05008876054249,1.32548749378008,36.7940890128577,26.7940890128577,3
13.9673338351649,50.0655526402743,10.1828448782912,8.11953886946421,18.1195388694642,20.1828448782912,40.0655526402743,9.02420369876009,3.96733383516486,-0.975796301239906,41.9834660240094,31.9834660240094,3
35.6678605394525,31.0317875060772,21.0204924699181,29.4220309847229,19.4220309847229,11.0204924699181,21.0317875060772,20.5424332051507,25.6678605394525,30.5424332051507,-4.33079741411366,5.66920258588634,2
13.8479426542143,45.9137345024462,7.05374913076849,9.52570789534755,19.5257078953476,17.0537491307685,35.9137345024462,16.0635687686773,3.84794265421429,6.06356876867731,41.1449747625725,31.1449747625725,3
36.0622296236584,36.1278855987598,21.1765302515353,28.6369190683147,18.6369190683147,11.1765302515353,26.1278855987598,20.2628806173685,26.0622296236584,30.2628806173685,-5.77675627056292,4.22324372943708,2
36.3514059542433,31.135847662977,22.3018812448754,33.6355047079016,23.6355047079016,12.3018812448754,21.135847662977,22.2177047626094,26.3514059542433,32.2177047626094,-5.37868488560664,4.62131511439336,2
33.3173945704609,32.3888174846334,22.5021044775944,33.1559581951928,23.1559581951928,12.5021044775944,22.3888174846334,21.2851381281904,23.3173945704609,31.2851381281904,-5.33112373597004,4.66887626402996,2
29.6044793147652,26.685732524843,25.5735765547592,17.3660768872798,27.3660768872798,35.5735765547592,36.685732524843,1.98993430270464,39.6044793147652,11.9899343027046,9.95487679188458,19.9548767918846,1
28.3627686793772,23.0024773515681,24.1848844033277,20.0561052242207,30.0561052242207,34.1848844033277,33.0024773515681,1.91102513113347,38.3627686793772,11.9110251311335,11.1283737431568,21.1283737431568,1
33.4787125280096,33.7593535149798,17.4152978396967,33.743079325394,23.743079325394,7.41529783969668,23.7593535149798,24.19830950647,23.4787125280096,34.19830950647,-6.26539655203657,3.73460344796343,2
19.1619020089784,49.7118088365454,6.11768083352329,12.3852776846928,22.3852776846928,16.1176808335233,39.7118088365454,13.0709330653286,9.16190200897836,3.07093306532865,41.256510198979,31.256510198979,3
36.2183403084737,33.3285007779839,19.0871277300799,32.8058942039824,22.8058942039824,9.08712773007988,23.3285007779839,18.3576862601205,26.2183403084737,28.3576862601205,-4.40180229316107,5.59819770683893,2
12.5221665457105,47.9917159170955,6.82997515262723,13.4636033612921,23.4636033612921,16.8299751526272,37.9917159170955,16.017972528132,2.5221665457105,6.01797252813204,38.3820332443051,28.3820332443051,3
12.8002999575299,42.7785459734985,6.64468569884787,9.67962514001414,19.6796251400141,16.6446856988479,32.7785459734985,12.0350821075358,2.80029995752985,2.03508210753583,39.2652095485589,29.2652095485589,3
26.0808904543731,21.6147337071018,23.384689509705,16.1406866331028,26.1406866331028,33.384689509705,31.6147337071018,5.01614574929568,36.0808904543731,15.0161457492957,12.1654199706096,22.1654199706096,1
13.2030690081958,46.9773735805549,6.7184496747717,10.9362773189298,20.9362773189298,16.7184496747717,36.9773735805549,13.3466372782636,3.20306900819579,3.34663727826356,39.8052138176465,29.8052138176465,3
11.7673010898125,47.3064886684658,6.54718975448425,11.1112293662128,21.1112293662128,16.5471897544843,37.3064886684658,10.2746198402035,1.76730108981249,0.274619840203478,40.5525285589738,30.5525285589738,3
13.0983005923796,46.2274240169346,4.3484427229771,14.7187719123282,24.7187719123282,14.3484427229771,36.2274240169346,12.8305313364393,3.0983005923796,2.83053133643928,43.9030448433304,33.9030448433304,3
12.8339296073057,45.6682206560604,7.25147493246471,8.7869375819147,18.7869375819147,17.2514749324647,35.6682206560604,13.1225121679739,2.83392960730568,3.12251216797394,42.8331230343035,32.8331230343035,3
